rank_overall,layer,measurement,measurement_label,site,timepoint,days_from_launch,phase,value_raw,value_transformed,z_score,z_score_ci_low,z_score_ci_high,z_score_robust,deviation_flag,deviation_direction,fold_change
1,microbial,K05565,multicomponent Na+:H+ antiporter subunit A,NAC,L-92,-92,pre-flight,26.792299999999997,3.324759003913719,1.0509653629213438,0.5773502691896166,3.5843683243726208,0.9461549644439813,elevated,up,1.0153585536330345
1,microbial,K05565,multicomponent Na+:H+ antiporter subunit A,NAC,L-44,-44,pre-flight,26.3425,3.308442268227244,-0.1112317255720739,-1.1547005383792357,1.1547005383792297,0.0,stable,,0.9983123023808412
1,microbial,K05565,multicomponent Na+:H+ antiporter subunit A,NAC,L-3,-3,pre-flight,26.0263,3.296810465976101,-0.9397336373493648,-2.3894372448929717,-0.5773502691896442,-0.6744907594765952,stable,,0.9863291439861244
1,microbial,K05565,multicomponent Na+:H+ antiporter subunit A,NAC,R+1,1,post-flight,0.0,0.0,-235.76265401155237,-492.07116444528714,-204.89012121774155,-191.84591433041444,extreme,down,0.0
1,microbial,K05565,multicomponent Na+:H+ antiporter subunit A,NAC,FD2,2,in-flight,0.0,0.0,-235.76265401155237,-492.07116444528714,-204.89012121774155,-191.84591433041444,extreme,down,0.0
1,microbial,K05565,multicomponent Na+:H+ antiporter subunit A,NAC,FD3,3,in-flight,0.0,0.0,-235.76265401155237,-492.07116444528714,-204.89012121774155,-191.84591433041444,extreme,down,0.0
1,microbial,K05565,multicomponent Na+:H+ antiporter subunit A,NAC,R+45,45,post-flight,8.8704,2.289540379473237,-72.68486601885196,-151.14375030887825,-63.000757556589214,-59.08283978179802,extreme,down,0.3361651113994121
1,microbial,K05565,multicomponent Na+:H+ antiporter subunit A,NAC,R+82,82,post-flight,8.334,2.233663647527624,-76.66481497613924,-159.46415815291635,-66.46359840024007,-62.32295155066547,extreme,down,0.3158369451662495
2,microbial,K01961,"acetyl-CoA carboxylase, biotin carboxylase subunit [EC:6.4.1.2 6.3.4.14]",ORC,L-92,-92,pre-flight,161.6029,5.091311032133017,0.7259768510727689,0.5773502691895692,1.5014163586008102,0.6744907594765952,stable,,1.0212523261090016
2,microbial,K01961,"acetyl-CoA carboxylase, biotin carboxylase subunit [EC:6.4.1.2 6.3.4.14]",ORC,L-44,-44,pre-flight,152.9843,5.036850649164625,-1.1406247214870364,-9.80731984511597,-0.5773502691896144,-3.3694807000807803,elevated,down,0.9667869341030224
2,microbial,K01961,"acetyl-CoA carboxylase, biotin carboxylase subunit [EC:6.4.1.2 6.3.4.14]",ORC,L-3,-3,pre-flight,160.1326,5.0822276284945165,0.4146478704142674,-1.154700538379308,1.1547005383792628,0.0,stable,,1.0119607397879762
2,microbial,K01961,"acetyl-CoA carboxylase, biotin carboxylase subunit [EC:6.4.1.2 6.3.4.14]",ORC,R+1,1,post-flight,11.1762,2.4994832267400136,-88.10758607408468,-493.640194394647,-81.27544774052448,-191.78243116815185,extreme,down,0.0706281895130559
2,microbial,K01961,"acetyl-CoA carboxylase, biotin carboxylase subunit [EC:6.4.1.2 6.3.4.14]",ORC,FD2,2,in-flight,203.5613,5.320867686066374,8.593912915206985,7.878139689984648,44.92725581081065,17.720286368309733,extreme,up,1.2864091617834352
2,microbial,K01961,"acetyl-CoA carboxylase, biotin carboxylase subunit [EC:6.4.1.2 6.3.4.14]",ORC,FD3,3,in-flight,259.9679,5.56439741125324,16.94076879873409,15.623326818428984,91.36423846223404,35.80365641697645,extreme,up,1.642871647654048
2,microbial,K01961,"acetyl-CoA carboxylase, biotin carboxylase subunit [EC:6.4.1.2 6.3.4.14]",ORC,R+45,45,post-flight,9.8855,2.387431628404164,-91.94809688692504,-515.0065311898512,-84.83912193465626,-200.10285495090335,extreme,down,0.0624715885033655
2,microbial,K01961,"acetyl-CoA carboxylase, biotin carboxylase subunit [EC:6.4.1.2 6.3.4.14]",ORC,R+82,82,post-flight,0.0,0.0,-173.77608613453393,-970.2491962263038,-160.7686812694282,-377.3822797488249,extreme,down,0.0
3,microbial,K21498,antitoxin HigA-1,NAC,L-92,-92,pre-flight,18.0661,2.947911888996266,1.0122005743109104,0.5773502691895886,3.020991068174309,0.7267660459754579,elevated,up,1.0142580712772566
3,microbial,K21498,antitoxin HigA-1,NAC,L-44,-44,pre-flight,17.5655,2.9213050196660495,-0.9873356744904842,-2.7621673031222205,-0.5773502691895969,-0.6744907594765952,stable,,0.9861536331040266
3,microbial,K21498,antitoxin HigA-1,NAC,L-3,-3,pre-flight,17.8048,2.9341121563964525,-0.0248648998204929,-1.1547005383792888,1.1547005383792714,0.0,stable,,0.9995882956187168
3,microbial,K21498,antitoxin HigA-1,NAC,R+1,1,post-flight,0.0,0.0,-220.5267038027825,-396.23510180058815,-190.74811615938484,-154.52568192383762,extreme,down,0.0
3,microbial,K21498,antitoxin HigA-1,NAC,FD2,2,in-flight,0.0,0.0,-220.5267038027825,-396.23510180058815,-190.74811615938484,-154.52568192383762,extreme,down,0.0
3,microbial,K21498,antitoxin HigA-1,NAC,FD3,3,in-flight,0.0,0.0,-220.5267038027825,-396.23510180058815,-190.74811615938484,-154.52568192383762,extreme,down,0.0
